was_in_AREMI,AREMI_id,gppd_idnr_assigned,objectid,name_enforced,force_reject,NOTE
1,17,AUS0000108,9,Mortlake,,
1,3,AUS0000109,32,Dartmouth (Mount Beauty Hydro Scheme),,
1,158,AUS0000110,140,Cape Sir William Grant Wind Farm,,
1,159,AUS0000111,141,Cape Nelson South Wind Farm,,
1,160,AUS0000112,142,Cape Nelson North Wind Farm,,
1,161,AUS0000113,143,Ballarat Base Hospital,,
1,162,AUS0000114,144,Anglesea,,
1,163,AUS0000115,145,Remount,,
1,164,AUS0000116,146,Wayatinah,,
1,165,AUS0000117,147,Tungatinah,,
1,166,AUS0000118,148,Tods Corner,,
1,167,AUS0000119,149,Tarraleah,,
1,40,AUS0000120,37,Repulse,,
1,12,AUS0000121,4,Poatina,,
1,168,AUS0000122,150,Meadowbank,,
1,169,AUS0000123,151,Liapootah,,
1,13,AUS0000124,5,Lake Echo,,
1,170,AUS0000125,152,Cluny,,
1,171,AUS0000126,153,Catagunya,,
1,172,AUS0000127,154,Butlers Gorge,,
1,43,AUS0000128,40,Tribute,,
1,173,AUS0000129,155,Rowallan,,
1,50,AUS0000130,1,Paloona,,
1,174,AUS0000131,156,Lower Lake Margaret,,
1,175,AUS0000132,157,Lemonthyme,,
1,176,AUS0000133,158,Upper Lake Margaret,,
1,42,AUS0000134,39,John Butters,,
1,177,AUS0000135,159,Fisher,,
1,49,AUS0000136,46,Devils Gate,,
1,44,AUS0000137,41,Bastyan,,
1,178,AUS0000138,160,Tamar Valley,,
1,10,AUS0000139,2,Bell Bay (Bell Bay Three),,
1,48,AUS0000140,45,Wilmot,,
1,45,AUS0000141,42,Reece,,
1,46,AUS0000142,43,Mackintosh,,
1,41,AUS0000143,38,Gordon,,
1,47,AUS0000144,44,Cethana,,
1,179,AUS0000145,161,Inkerman Sugar Mill,,
1,180,AUS0000146,162,Mackay,,
1,181,AUS0000147,163,Roma,,
1,182,AUS0000148,164,Swanbank B,,
1,183,AUS0000149,201,Swanbank E,,
1,184,AUS0000150,202,Wivenhoe Hydroelectric,,
1,185,AUS0000151,203,Barron Gorge,,
1,186,AUS0000152,204,Braemar 1,,
1,187,AUS0000153,205,Braemar 2,,
1,188,AUS0000154,206,Condamine A,,
1,189,AUS0000155,207,Daandine,,
1,190,AUS0000156,519,Darling Downs,,
1,191,AUS0000157,208,German Creek,,
1,192,AUS0000158,209,Gladstone,,
1,193,AUS0000159,210,Isis Central Sugar Mill,,
1,194,AUS0000160,211,Kalamia Sugar Mill,,
1,195,AUS0000161,212,Kareeya,,
1,196,AUS0000162,213,Kogan Creek,,
1,197,AUS0000163,214,Millmerran,,
1,198,AUS0000164,215,Moranbah,,
1,199,AUS0000165,216,Mount Stuart,,
1,200,AUS0000166,217,Oakey,,
1,201,AUS0000167,218,Oaky Creek,,
1,202,AUS0000168,219,Stanwell,,
1,243,AUS0000169,220,Tarong (Oil),,
1,244,AUS0000170,221,Tarong North,,
1,245,AUS0000171,222,Tarong,,
1,246,AUS0000172,223,Townsville,,
1,247,AUS0000173,224,Yarwun,,
1,248,AUS0000174,225,Macknade Sugar Mill,,
1,249,AUS0000175,226,Victoria Sugar Mill,,
1,250,AUS0000176,227,Callide C,,
1,251,AUS0000177,228,Callide B,,
1,252,AUS0000178,229,Callide A,,
1,253,AUS0000179,230,Collinsville,,
1,254,AUS0000180,231,Broome,,
1,255,AUS0000181,232,Burrup Peninsula (Karratha Gas Plant),,
1,256,AUS0000182,233,Burrup Peninsula (Pluto Phase 1),,
1,113,AUS0000183,91,Cockburn,,
1,107,AUS0000184,85,Collie (Bluewaters),,
1,120,AUS0000185,98,Dampier,,
1,257,AUS0000186,234,Esperance,,
1,118,AUS0000187,96,Geraldton,,
1,114,AUS0000188,92,Kalgoorlie (Parkeston),,
1,258,AUS0000189,235,Karratha,,
1,259,AUS0000190,236,Kwinana (Alcoa Refinery),,
1,111,AUS0000191,89,Kwinana A,,
1,112,AUS0000192,90,Kwinana C,,
1,109,AUS0000193,87,Kwinana Cogeneration,,
1,260,AUS0000194,237,Kwinana,,
1,110,AUS0000195,88,Kwinana High Efficiency Gas Turbine Plant,,
1,261,AUS0000196,238,Kwinana NewGen,,
1,262,AUS0000197,239,Kwinana Swift,,
1,263,AUS0000198,240,Neerabup,,
1,264,AUS0000199,241,Newman Iron Ore Mine,,
1,104,AUS0000200,82,Pinjar,,
1,265,AUS0000201,242,Pinjarra Bauxite Mine and Alumina Refinery,,
1,266,AUS0000202,243,Ravensthorpe,,
1,267,AUS0000203,244,Wagerup Bauxite Mine and Alumina Refinery,,
1,108,AUS0000204,86,Wagerup,,
1,268,AUS0000205,245,West Kalgoorlie,,
1,269,AUS0000206,246,Port Hedland,,
1,269,AUS0000206,344,Port Hedland,,
1,270,AUS0000207,247,Mount Magnet,,
1,106,AUS0000208,84,Collie A,,
1,271,AUS0000209,248,Kalgoorlie Nickel Smelter,,
1,272,AUS0000210,249,Kambalda,,
1,103,AUS0000211,81,Kemerton,,
1,273,AUS0000212,250,Leinster Nickel Mine,,
1,274,AUS0000213,251,Mount Keith Nickel Mine,,
1,275,AUS0000214,252,Muja C,,
1,102,AUS0000215,80,Muja D,,
1,117,AUS0000216,95,Mungarra,,
1,276,AUS0000217,253,Worsley Cogeneration,,
1,121,AUS0000218,99,Yurralyi Maya (Karratha Seven Mile),,
1,277,AUS0000219,254,Laverton (Granny Smith Gold Mine),,
1,278,AUS0000220,183,Argyle Diamond Mine,,
1,279,AUS0000221,184,Christmas Creek Iron Ore Mine,,
1,280,AUS0000222,185,Jundee Gold Mine,,
1,281,AUS0000223,186,Murrin Murrin (Nickel Mine),,
1,101,AUS0000224,79,Ord River,,
1,282,AUS0000225,187,Plutonic Gold Mine,,
1,283,AUS0000226,188,Sunrise Dam,,
1,284,AUS0000227,189,Wiluna Gold Mine,,
1,203,AUS0000228,190,Paraburdoo (Standby),,
1,119,AUS0000229,97,Paraburdoo,,
1,204,AUS0000230,191,Telfer Gold Mine,,
1,205,AUS0000231,192,Amcor Gawler,,
1,39,AUS0000232,68,Angaston,,
1,33,AUS0000233,25,Dry Creek,,
1,206,AUS0000234,193,Lonsdale,,
1,36,AUS0000235,65,Osborne,,
1,207,AUS0000236,194,Pedler Creek,,
1,37,AUS0000237,66,Pelican Point,,
1,97,AUS0000238,75,Port Lincoln,,
1,38,AUS0000239,67,Quarantine,,
1,34,AUS0000240,26,Torrens Island A,,
1,35,AUS0000241,27,Torrens Island B,,
1,208,AUS0000242,195,Wingfield I,,
1,209,AUS0000243,196,Wingfield II,,
1,210,AUS0000244,197,Ladbroke Grove,,
1,32,AUS0000245,24,Snuggery,,
1,240,AUS0000247,198,Playford,,
1,212,AUS0000248,199,Northern,,
1,93,AUS0000249,71,Mintaro,,
1,95,AUS0000250,73,Hallett,,
1,213,AUS0000251,200,Berrimah,,
1,214,AUS0000252,311,Landfill Management Services Shoal Bay,,
1,215,AUS0000253,312,Tennant Creek,,
1,216,AUS0000254,313,Ron Goodin,,
1,217,AUS0000255,314,Owen Springs,,
1,218,AUS0000256,315,Brewer,,
1,219,AUS0000257,316,Yulara,,
1,220,AUS0000258,317,Pine Creek,,
1,221,AUS0000259,318,Katherine,,
1,100,AUS0000260,78,Weddell,,
1,99,AUS0000261,77,Channel Island,,
1,222,AUS0000262,319,Warrego,,
1,223,AUS0000263,255,Condong Sugar Mill,,
1,224,AUS0000264,256,Appin (Mine),,
1,225,AUS0000265,257,Bayswater,,
1,226,AUS0000266,258,Bendeela (Shoalhaven Scheme),,
1,227,AUS0000267,259,Blowering,,
1,228,AUS0000268,260,Broadwater,,
1,229,AUS0000269,261,Brown Mountain,,
1,230,AUS0000270,262,Capral (Aluminium Smelter),,
1,231,AUS0000271,263,Colongra,,
1,232,AUS0000272,302,EarthPower Biomass Plant,,
1,233,AUS0000273,303,Eraring (Oil),,
1,234,AUS0000274,304,Visy Pulp and Paper Tumut,,
1,235,AUS0000275,305,Glenbawn,,
1,236,AUS0000276,306,Glennies Creek,,
1,237,AUS0000277,307,Hunter,,
1,238,AUS0000278,308,Hunter Valley,,
1,239,AUS0000279,309,Kangaroo Valley (Shoalhaven Scheme),,
1,240,AUS0000280,310,Liddell,,
1,241,AUS0000281,264,Mt Piper,,
1,242,AUS0000282,265,Munmorah,,
1,285,AUS0000283,266,Nymboida,,
1,286,AUS0000284,267,Oaky,,
1,287,AUS0000285,268,Redbank,,
1,288,AUS0000286,269,Smithfield Energy,,
1,289,AUS0000287,270,Tahmoor,,
1,290,AUS0000288,271,Tallawarra,,
1,291,AUS0000289,272,Teralba,,
1,292,AUS0000290,273,Tomago Aluminium Smelter,,
1,293,AUS0000291,274,Tower Mine,,
1,294,AUS0000292,275,Tumut 1 (Upper Tumut),,
1,295,AUS0000293,276,Tumut 2 (Upper Tumut),,
1,296,AUS0000294,277,Uranquinty,,
1,297,AUS0000295,278,Vales Point B,,
1,298,AUS0000296,279,Wallerawang C,,
1,299,AUS0000297,280,Warragamba,,
1,300,AUS0000298,281,West Illawarra Leagues Club,,
1,301,AUS0000299,282,Western Suburbs Leagues Club (Campbelltown),,
1,302,AUS0000300,283,Burrendong,,
1,303,AUS0000301,284,Copeton,,
1,304,AUS0000302,285,Wilga Park,,
1,305,AUS0000303,286,Guthega,,
1,306,AUS0000304,287,Lake Keepit,,
1,307,AUS0000305,288,Broken Hill,,
1,308,AUS0000306,289,Eraring,,
1,308,AUS0000306,303,Eraring,,
1,115,AUS0000307,93,Collgar Wind Farm,,
1,309,AUS0000308,290,Maryvale Mill,,
1,310,AUS0000309,291,Grasmere Wind Farm (Albany Stage II),,
1,311,AUS0000310,292,Tully Sugar Mill,,
1,312,AUS0000311,293,Proserpine Sugar Mill,,
1,314,AUS0000313,295,Sydney,,
1,315,AUS0000314,296,North Sydney,,
1,316,AUS0000315,297,Blackmores,,
1,317,AUS0000316,298,Nine Network,,
1,318,AUS0000317,299,Revesby Workers Club,,
1,319,AUS0000318,300,St George Leagues Club,,
1,320,AUS0000319,301,University of New South Wales,,
1,321,AUS0000320,339,Norseman Mine,,
1,322,AUS0000321,340,Darlot Gold Mine,,
1,323,AUS0000322,341,Windimurra Vanadium Mine,,
1,324,AUS0000323,342,Rottnest Island Wind Turbine,,
1,325,AUS0000324,343,Cloudbreak,,
1,326,AUS0000325,344,Port Hedland (Smaller),,
1,327,AUS0000326,345,Noranda,,
1,328,AUS0000327,346,Red Hill,,
1,329,AUS0000328,347,Shenton Park WMRC Project,,
1,330,AUS0000329,348,Kalamunda,,
1,331,AUS0000330,349,Canning Vale,,
1,332,AUS0000331,350,Gosnells,,
1,333,AUS0000332,351,KRC Cogeneration Plant,,
1,334,AUS0000333,352,Melbourne,,
1,335,AUS0000334,353,Carlton,,
1,336,AUS0000335,354,Eildon Small Hydro,,
1,337,AUS0000336,355,Corio,,
1,338,AUS0000337,356,South East Water Hallam Plant,,
1,339,AUS0000338,357,Lower Rubicon,,
1,340,AUS0000339,358,Royston,,
1,341,AUS0000340,359,Rubicon Falls,,
1,342,AUS0000341,360,Leonards Hill,,
1,343,AUS0000342,361,Box Hill,,
1,344,AUS0000343,362,Highbury,,
1,345,AUS0000344,363,Tea Tree Gully,,
1,346,AUS0000345,364,Port Stanvac,,
1,347,AUS0000346,365,Maryborough,,
1,348,AUS0000347,366,Stapylton Green Energy,,
1,349,AUS0000348,367,Bremer Bay Wind Turbine,,
1,350,AUS0000349,368,Bremer Bay Diesel Backup,,
1,351,AUS0000350,369,Coral Bay Wind Turbines,,
1,352,AUS0000351,370,Coral Bay Diesel Backup,,
1,353,AUS0000352,371,Denham Wind Turbines,,
1,354,AUS0000353,372,Denham Diesel Backup,,
1,395,AUS0000354,373,Woodman Point,,
1,396,AUS0000355,374,Henderson,,
1,397,AUS0000356,375,Tamala Park,,
1,398,AUS0000357,376,Mandurah,,
1,399,AUS0000358,377,Rockingham,,
1,400,AUS0000359,378,South Cardup (Shale Road Landfill),,
1,401,AUS0000360,379,Cue,,
1,402,AUS0000361,380,Sandstone,,
1,403,AUS0000362,381,Nullagine Solar Farm,,
1,404,AUS0000363,382,Nullagine Diesel Backup,,
1,405,AUS0000364,383,Marble Bar Solar Farm,,
1,406,AUS0000365,384,Marble Bar Diesel Backup,,
1,407,AUS0000366,385,Derby,,
1,408,AUS0000367,386,Fitzroy Crossing,,
1,409,AUS0000368,387,Halls Creek,,
1,410,AUS0000369,388,Warmun,,
1,411,AUS0000370,389,Kununurra,,
1,412,AUS0000371,390,Laverton,,
1,413,AUS0000372,391,Exmouth,,
1,414,AUS0000373,392,Tableland,,
1,415,AUS0000374,320,South Johnstone,,
1,416,AUS0000375,321,Mulgrave,,
1,417,AUS0000376,322,Blue Lake Milling Power Plant,,
1,418,AUS0000377,323,Tatiara Meats,,
1,419,AUS0000378,324,Kalumburu,,
1,420,AUS0000379,325,Ardyaloon,,
1,421,AUS0000380,326,Djarindjin,,
1,422,AUS0000381,327,Beagle Bay,,
1,423,AUS0000382,328,Bidyadanga,,
1,424,AUS0000383,329,Gascoyne Junction,,
1,425,AUS0000384,330,Wiluna,,
1,426,AUS0000385,331,Yalgoo,,
1,427,AUS0000386,332,Carnarvon,,
1,428,AUS0000387,333,Mungullah,,
1,429,AUS0000388,334,Exmouth Advanced Mini Wind Farm,,
1,430,AUS0000389,335,Worsley,,
1,431,AUS0000390,336,Kalbarri PV System,,
1,432,AUS0000391,337,Esperance Wind Farm Ten Mile Lagoon,,
1,433,AUS0000392,338,Muja B,,
1,434,AUS0000393,448,Muja A,,
1,435,AUS0000394,449,Boco Rock,,
1,355,AUS0000395,450,Ben Lomond,,
1,356,AUS0000397,451,Bamarang,,
1,357,AUS0000398,452,Bango Wind Farm,,
1,358,AUS0000399,453,Bankstown Sports Club,,
1,359,AUS0000400,454,Belconnen,,
1,360,AUS0000401,455,Charlestown Square,,
1,361,AUS0000402,456,Club Merrylands,,
1,362,AUS0000403,393,Erskine Park,,
1,363,AUS0000404,394,Kooragang,,
1,364,AUS0000405,395,Kalbarri Wind Farm,,
1,365,AUS0000406,396,Wodgina,,
1,366,AUS0000407,397,Savannah Nickel Mine,,
1,367,AUS0000408,398,Meekatharra,,
1,368,AUS0000409,399,Leonora,,
1,369,AUS0000410,400,Menzies,,
1,370,AUS0000411,401,Onslow,,
1,371,AUS0000412,402,Hopetoun Diesel Backup,,
1,372,AUS0000413,438,Hopetoun Wind Turbines,,
1,373,AUS0000414,439,Camballin,,
1,374,AUS0000415,440,Cawse Nickel Mine,,
1,375,AUS0000416,441,Buronga,,
1,16,AUS0000417,8,Macarthur Wind Farm,,
1,376,AUS0000418,442,Glenorchy,,
1,377,AUS0000419,443,Hobart,,
1,378,AUS0000420,444,Musselroe,,
1,379,AUS0000421,445,Kings Canyon,,
1,380,AUS0000422,446,Bodangora Wind Farm,,
1,382,AUS0000424,403,McArthur River Mine,,
1,383,AUS0000425,404,University of Queensland (St Lucia Campus) Solar Array,,
1,384,AUS0000426,405,Perth Zoo,,
1,385,AUS0000427,406,Tulla Calder Interchange Solar Array,,
1,386,AUS0000428,407,Bridgewater Solar,,
1,387,AUS0000429,408,Monash University (Clayton Campus) Solar Array,,
1,388,AUS0000430,409,Queen Victoria Market Solar Array,,
1,389,AUS0000431,410,Bendigo Solar Park,,
1,390,AUS0000432,411,Adelaide Showgrounds,,
1,391,AUS0000433,412,Adelaide Airport,,
1,392,AUS0000434,413,Townsville RSL Stadium Solar Array,,
1,393,AUS0000435,414,Fraser Coast Community Solar Farm,,
1,394,AUS0000436,415,Metricon (Gold Coast) Stadium Solar Array,,
1,436,AUS0000437,416,Carnarvon Solar Farm,,
1,437,AUS0000438,417,CSIRO Energy Centre,,
1,438,AUS0000439,418,Newington Solar Suburb,,
1,439,AUS0000440,419,Singleton Solar Farm,,
1,440,AUS0000441,420,Kogarah Town Square Solar Array,,
1,441,AUS0000442,421,Stadium Australia,,
1,442,AUS0000443,422,Mt Gambier,,
1,443,AUS0000444,423,Narrogin Bioenergy Plant,,
1,444,AUS0000445,424,Visy Paper Gibson Island,,
1,480,AUS0000446,425,Mica Creek,,
1,481,AUS0000447,426,Wilpena Solar Farm,,
1,482,AUS0000448,427,Karadoc Solar Farm,,
1,483,AUS0000449,428,King Island (Currie),,
1,116,AUS0000450,94,Merredin,,
1,484,AUS0000451,429,West Angelas Mine,,
1,485,AUS0000452,430,Cannington Mine,,
1,486,AUS0000453,72,Hallett 1 Brown Hill Wind Farm,,
1,487,AUS0000454,432,Hallet 5 - The Bluff,,
1,488,AUS0000455,74,Hallett 2 Hallet Hill Wind Farm,,
1,489,AUS0000456,434,Snowtown South,,
1,445,AUS0000457,435,Cape Preston,,
1,446,AUS0000458,436,Solomon Iron Ore Mine,,
1,447,AUS0000459,437,Diamantina,,
1,448,AUS0000460,476,Leichhardt,,
1,449,AUS0000461,477,Bulwer Island,,
1,450,AUS0000462,478,Cape Lambert,,
1,451,AUS0000463,479,Ernabella,,
1,452,AUS0000464,480,Umuwa,,
1,453,AUS0000465,481,Yuendumu,,
1,454,AUS0000466,482,Lajamanu,,
1,455,AUS0000467,483,Windorah,,
1,456,AUS0000468,484,DoubleTree by Hilton Hotel,,
1,457,AUS0000469,485,Alice Springs Airport,,
1,458,AUS0000470,486,Uterne Solar,,
1,459,AUS0000471,487,Hermannsburg,,
1,460,AUS0000472,488,Ballarat Solar Park,,
1,461,AUS0000473,489,Liddell Solar Thermal,,
1,462,AUS0000474,490,Greenough River Solar Farm,,
1,463,AUS0000475,491,Mumbida Wind Farm,,
1,464,AUS0000476,492,Nyngan Solar Plant,,
1,381,AUS0000477,447,Broken Hill Solar Plant,,
1,18,AUS0000478,28,Mt Mercer Wind Farm,,
1,313,AUS0000479,294,North Sydney (Small),,
1,465,AUS0000480,493,Wadeye,,
1,466,AUS0000481,494,Traralgon Network Support Station,,
1,467,AUS0000482,505,Gullen Range Wind Farm,,
1,468,AUS0000483,496,Lake Bonney Stage 1 Wind Farm,,
1,469,AUS0000484,497,Lake Bonney Stage 3 Wind Farm,,
1,470,AUS0000485,498,Royalla Solar Farm,,
1,471,AUS0000486,499,Timber Creek,,
1,472,AUS0000487,500,Daly Waters,,
1,473,AUS0000488,501,Elliott,,
1,475,AUS0000490,503,Roy Hill,,
1,476,AUS0000491,504,Moree,,
1,478,AUS0000492,506,Mortons Lane Wind Farm,,
1,479,AUS0000493,507,Racecourse Mill,,
0,,AUS0000494,460,Mt Gellibrand Wind Farm,,
0,,AUS0000495,,Emu Downs Solar Farm,,NEED LOC | NEED CHANGE NAME
0,,AUS0000496,,White Rock Wind Farm Pty Ltd,,NEED LOC | NEED CHANGE NAME
0,,AUS0000497,,Oaky Creek II WCMG Power Station,,NEED LOC | NEED CHANGE NAME
0,,AUS0000498,,Oaky Creek WCMG Power Station,,NEED LOC | NEED CHANGE NAME
0,,AUS0000499,,Tahmoor WCMG Power Station,,NEED LOC | NEED CHANGE NAME
0,,AUS0000500,,Looma NGD Power Station,,NEED LOC | NEED CHANGE NAME
0,,AUS0000501,,Grosvenor 1 WCMG Power Station,,NEED LOC | NEED CHANGE NAME
0,,AUS0000502,,Grosvenor 2 WCMG Power Station,,NEED LOC | NEED CHANGE NAME
0,,AUS0000503,,Coober Pedy Facility,,NEED LOC | NEED CHANGE NAME
0,,AUS0000504,,Essential Energy Generation Facility - Broken Hill Gas Turbine,,NEED LOC | NEED CHANGE NAME
0,,AUS0000505,,Kidston Solar One - Solar – Qld,,NEED LOC | NEED CHANGE NAME
0,,AUS0000506,530,Kiata Wind Farm,,
0,,AUS0000507,,NAWMA Renewable Energy Facility,,NEED LOC | NEED CHANGE NAME
0,,AUS0000508,,NAWMA Solar Facility,,NEED LOC | NEED CHANGE NAME
0,,AUS0000509,,DEGRUSSA SOLAR PROJECT PTY LTD,,NEED LOC | NEED CHANGE NAME
0,,AUS0000510,,DUBBO SOLAR HUB PTY LTD,,NEED LOC | NEED CHANGE NAME
0,,AUS0000511,468,Griffith Solar Farm,,
0,,AUS0000512,,HORNSDALE POWER RESERVE PTY LTD,,NEED LOC | NEED CHANGE NAME
0,,AUS0000513,,HWF1 PTY LTD,,NEED LOC | NEED CHANGE NAME
0,,AUS0000514,,HWF2 PTY LTD,,NEED LOC | NEED CHANGE NAME
0,,AUS0000515,,HWF3 PTY LTD,,NEED LOC | NEED CHANGE NAME
0,,AUS0000516,474,Parkes Solar Farm,,
0,,AUS0000517,,Visy Power Generation - Smithfield Energy Facility,,NEED LOC | NEED CHANGE NAME
0,,AUS0000518,529,Crowlands Wind Farm,,
0,,AUS0000519,459,Yaloak South Wind Farm,,
0,,AUS0000520,,SWF 1 Operations Holdings Pty Ltd,,NEED LOC | NEED CHANGE NAME
0,,AUS0000521,,Midlands Power Station,,NEED LOC | NEED CHANGE NAME
0,,AUS0000522,,Weipa Solar Power Station,,NEED LOC | NEED CHANGE NAME
0,,AUS0000523,,YPF UTILITIES PRODUCTION AND SUPPLY,,NEED LOC | NEED CHANGE NAME
0,,AUS0000524,469,Silverton Wind Farm,,
0,,AUS0000525,,Badgingarra Wind Farm,,NEED LOC | NEED CHANGE NAME
0,,AUS0000526,518,Darling Downs Solar Farm,,
0,,AUS0000527,,Gullen Solar Pty Ltd,,NEED LOC | NEED CHANGE NAME
0,,AUS0000528,520,Clare Solar Farm,,
0,,AUS0000529,,GESS ProjectCo Pty Ltd,,NEED LOC | NEED CHANGE NAME
0,,AUS0000530,532,Hamilton Solar Farm,,
0,,AUS0000531,517,Daydream Solar Farm ,,
0,,AUS0000532,475,Hayman Solar Farm,,
0,,AUS0000533,531,Whitsunday Solar Farm,,
0,,AUS0000534,,Aurukun Remote generation,,NEED LOC | NEED CHANGE NAME
0,,AUS0000535,,Badu Island Remote Generation,,NEED LOC | NEED CHANGE NAME
0,,AUS0000536,,Bamaga Remote Generation,,NEED LOC | NEED CHANGE NAME
0,,AUS0000537,,Bedourie Remote Generation,,NEED LOC | NEED CHANGE NAME
0,,AUS0000538,,Birdsville Remote Generation,,NEED LOC | NEED CHANGE NAME
0,,AUS0000539,,Boigu Island Remote Generation,,NEED LOC | NEED CHANGE NAME
0,,AUS0000540,,Boulia Remote Generation,,NEED LOC | NEED CHANGE NAME
0,,AUS0000541,,Burketown Remote Generation,,NEED LOC | NEED CHANGE NAME
0,,AUS0000542,,Camooweal Remote Generation,,NEED LOC | NEED CHANGE NAME
0,,AUS0000543,,Coconut Island Remote Generation,,NEED LOC | NEED CHANGE NAME
