name,commissioning_year,source,unit01_MW,unit01_year,unit02_MW,unit02_year,unit03_MW,unit03_year,unit04_MW,unit04_year,unit05_MW,unit05_year,unit06_MW,unit06_year,unit07_MW,unit07_year,unit08_MW,unit08_year,unit09_MW,unit09_year,unit10_MW,unit10_year,unit11_MW,unit11_year,unit12_MW,unit12_year,unit13_MW,unit13_year,unit14_MW,unit14_year,unit15_MW,unit15_year,unit16_MW,unit16_year,unit17_MW,unit17_year,unit18_MW,unit18_year,unit19_MW,unit19_year,unit20_MW,unit20_year
C.T. RUFINO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.T. SAN VICENTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAA CATI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CABRA CORRAL,1978,http://globalenergyobservatory.org/geoid/42226,34,1978,34,1978,34,1978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CABRERIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CACHEUTA (NUEVA),2002,http://globalenergyobservatory.org/geoid/42263,30,2002,30,2002,30,2002,30,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CACHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAFAYATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAMARONES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPITAL CATAMARCA - PREDIO CHOYA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPITAL CATAMARCA - PREDIO EX CARCEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPITAL CATAMARCA - PREDIO RIPIERA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPITAN PAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CASA COLORADA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CASA DE PIEDRA,1996,https://es.wikipedia.org/wiki/Embalse_de_Casa_de_Piedra,30,1996,30,1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CASPALA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CASSAFFOUSTH,1953,http://globalenergyobservatory.org/geoid/42295,5.76,1953,5.76,1953,5.76,1953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CATUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL BAHIA BLANCA (PIEDRA BUENA) SA,1990,http://globalenergyobservatory.org/geoid/42233,320,1989,320,1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL LOMA DE LA LATA SA,1999.5,http://globalenergyobservatory.org/geoid/42232,123,1994,123,1994,123,1994,178,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL PARQUE INDUSTRIAL LA BANDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL T.GENELBA,1997.7,http://globalenergyobservatory.org/geoid/42257,218.7,1997,218.7,1997,236.2,1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL T.GENELBA PLUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL TERMICA BRIGADIER LOPEZ (ENARSA),2013,http://globalenergyobservatory.org/geoid/45390,280,2012,140,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL TERMICA DE CICLO COMBINADO SALTA,1999.4,http://globalenergyobservatory.org/geoid/42264,207,1999,207,1999,229,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL TERMICA G EMES SA,1993.3,http://globalenergyobservatory.org/geoid/42234,63,1983,63,1983,135,1992,100,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL TERMICA LA BANDA,,http://www.industryabout.com/country-territories-3/1230-argentina/fossil-fuels-energy/17321-la-banda-gas-power-plant,16,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL TERMICA LAS LOMITAS (ENARSA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL TERMICA MIRAFLORES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL TERMICA PIEDRA NEGRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL TERMICA PIQUIRENDA SA,2010,http://www.industryabout.com/country-territories-3/1230-argentina/fossil-fuels-energy/17338-piquirenda-gas-power-plant,10,,10,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL TERMICA REMEDIOS DE ESCALADA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL TERMOELECTRICA GUILLERMO BROWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL TERMOELECTRICA MANUEL BELGRANO,2008.7,http://globalenergyobservatory.org/geoid/42230,270,2008,270,2008,300,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL TERMOELECTRICA TIMBUES,2008.7,http://globalenergyobservatory.org/geoid/42275,275,2008,275,2008,275,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CERRO CONDOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CERRO POLICIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CERRO WAYLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH LOS CARACOLES,2009,http://globalenergyobservatory.org/geoid/42260,62.6,2009,62.6,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHACAY OESTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHACHARRAMENDI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHAPALCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHILECITO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHIMBERA 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHOLILA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHORRIACA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHOS MALAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIENEGA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIPOLLETTI,1954,https://es.wikipedia.org/wiki/Central_hidroel%C3%A9ctrica_Cipolletti,5.4,1954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLAROMECO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COBRES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLAN CONHUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLONIA CUSHAMEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLONIA LA PASTORIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMANDANCIA FRIAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMANDANTE ANDRESITO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMODORO RIVADAVIA,1990,http://globalenergyobservatory.org/geoid/42276,17,1990,17,1990,22,1990,22,1990,28,1990,28,1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMODORO RIVADAVIA - ANTONIO MORAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMODORO RIVADAVIA - PECORSA - CERRO ARENALES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COOPERATIVA VILLA GESELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CORANZULI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CORRIENTES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COSTA DE GUALJAINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COSTA DEL CHUBUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COSTANERA,1983.9,"http://globalenergyobservatory.org/geoid/42242, http://globalenergyobservatory.org/geoid/42243, http://globalenergyobservatory.org/geoid/42244",123,1963,116,1963,112,1964,120,1964,350,1976,310,1984,264.4,1998,264.4,1998,322.2,1998,103.1,1964,218.5,1995,,,,,,,,,,,,,,,,,,
COYAGUAYMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRUZ DE PIEDRA,1969,http://globalenergyobservatory.org/geoid/42320,17.94,1969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRUZ DEL EJE,1943,https://es.wikipedia.org/wiki/Embalse_de_Cruz_del_Eje,0.85,,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT 13 DE JULIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT ALEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT ALUMINE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT ARISTOBULO DEL VALLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT ARRECIFES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT BARILOCHE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT BELL VILLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT BRAGADO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT CAPITAN SARMIENTO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT CATAMARCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT CAVIAHUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT CERES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT CHARATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT CHILECITO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT CIPOLLETTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT COLON BUENOS AIRES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT CONCEPCION DEL URUGUAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT CORRIENTES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT ECOENERGIA (PETROBRAS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT ENSENADA DE BARRAGAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT ESQUINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT FORMOSA II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT GENERAL VILLEGAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT GOYA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT INDEPENDENCIA,1995,http://www.industryabout.com/country-territories-3/1230-argentina/fossil-fuels-energy/17320-independencia-nueva-gas-power-plant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT INGENIERO JUAREZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT INTA CATAMARCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT ISLA VERDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT JUAN JOSE CASTELLI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT JUNIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT LA PLATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT LA RIOJA DELIVERY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT LA RIOJA SUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT LAGUNA BLANCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT LAS ARMAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT LAS ARMAS II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT LAS PALMAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT LIBERTADOR GENERAL SAN MARTIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT LINCOLN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT LOBOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT MAGDALENA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT MATHEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT MEDANITOS (RINCON DE LOS SAUCES),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT MIRAMAR I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT OLAVARRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT ORAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT PARANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT PARQUE INDUSTRIAL CATAMARCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT PASO DE LA PATRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT PEHUAJO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT PINAMAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT PIRANE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT PLUSPETROL NORTE,2002.5,http://globalenergyobservatory.org/geoid/42277,116,2002,116,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT RAFAELA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT REALICO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT RIO TURBIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT ROCA,1995,http://globalenergyobservatory.org/geoid/42280,125,1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT SALTO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT SAN MARTIN NORTE III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT SAN MIGUEL DE TUCUMAN,1999.5,http://globalenergyobservatory.org/geoid/42279,123,1995,123,2001,150,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT SAN MIGUEL NORTE III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT SANTA ROSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT TARTAGAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT TEREVINTOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT TINOGASTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT TUCUMAN,1998.3,http://globalenergyobservatory.org/geoid/42278,144,1998,144,1998,150,1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT VENADO TUERTO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT VIALE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT VILLA ANGELA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT VILLA REGINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUESTA DEL VIENTO,1997,https://es.wikipedia.org/wiki/Embalse_Cuesta_del_Viento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CURUZU CUATIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUSHAMEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUTRAL CO  (COPELCO) - MEULEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DARREGUEIRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEAN FUNES,1967,http://globalenergyobservatory.org/geoid/42269,17,1964,17,1964,33,1970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIQUE,1969,http://globalenergyobservatory.org/geoid/42222,17,1969,17,1969,17,1969,17,1969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOCK SUD,1999.1,http://globalenergyobservatory.org/geoid/42219,38,1990,38,1990,260,2000,260,2000,260,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL ALAMBRADO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL ANGOSTO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL BOLSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL CADILLAL,1966,http://globalenergyobservatory.org/geoid/42303,7,1966,7,1966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL CAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL CALAFATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL CARRIZAL,1971,http://globalenergyobservatory.org/geoid/45231,17,1971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL CHALTEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL CHOCON,1975.5,http://globalenergyobservatory.org/geoid/42217,200,1973,200,1974,200,1975,200,1976,200,1977,200,1978,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL CHURCAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL CORCOVADO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL CORTADERAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL CUY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL ESCORIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL MAITEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL MIRASOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL MORENO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL QUEMADO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL SOLITARIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL TIGRE,1989,http://globalenergyobservatory.org/geoid/42312,7.2,1989,7.2,1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL TORO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL TUNAL,1972,"http://globalenergyobservatory.org/geoid/42313, https://es.wikipedia.org/wiki/Embalse_El_Tunal",5.5,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL TURBIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMBALSE,1984,http://globalenergyobservatory.org/geoid/3064,600,1984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESCABA,1956,http://globalenergyobservatory.org/geoid/42304,8,1956,8,1956,8,1956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESCUELA CARAPACHO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESQUINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESTACION TORRENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EX CENTRAL BUENOS AIRES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FACUNDO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FILO MORADO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
